GENE,EXPRESSION
YJL173C,0.064
YOR100C,0.734
YDR535C,-0.302
YER085C,-0.115
YER158C,-0.497
YMR142C,-0.434
YDR179C,0.012
YPL272C,0.006
YLR163C,0.165
YHR049C-A,-0.673
YLR309C,0.444
YFL032W,-0.082
YDL147W,0.173
YKL225W,-0.044
YGR116W,0.093
YDR462W,0.109
YFL033C,-0.074
YEL054C,-0.303
YLR090W,0.151
YMR215W,-0.021
YAR018C,-0.050
YDL148C,0.226
YIR002C,0.108
YGR044C,-0.217
YDR390C,-0.024
YGR117C,0.081
YER159C,0.213
YMR216C,0.018
YGL012W,-0.143
YDL075W,-0.218
YML111W,-0.053
YHR023W,0.213
YKL080W,-0.250
YKL153W,-0.698
YJL174W,-0.096
YDR463W,0.256
YGL013C,0.185
YOR101W,0.076
YDR536W,0.143
YER086W,-0.140
YMR070W,0.152
YEL055C,0.298
YMR143W,-0.466
YPL273W,-0.437
YLR091W,-0.169
YLR164W,-0.225
YDL076C,-0.053
YAR019C,0.003
YLL060C,-0.252
YLR237W,0.006
YHR024C,-0.061
YGR045C,-0.058
YDR391C,-0.435
YNR050C,0.223
YDR537C,-0.261
YMR071C,-0.170
YLR165C,0.276
YFL034W,0.124
YML112W,0.117
YIR003W,0.204
YDL149W,-0.043
YKL081W,-0.177
YKL154W,0.124
YJL175W,0.094
YGR118W,-0.253
YDR464W,0.703
YOR102W,-0.170
YER087W,-0.052
YMR144W,0.186
YPL274W,0.081
YLR092W,-0.262
YMR217W,-0.080
YDL077C,0.057
YLR238W,0.192
YKL082C,0.571
YKL155C,0.144
YJL176C,0.254
YGR119C,0.175
YOR103C,-0.191
YDR465C,-0.159
YNR051C,0.010
YER088C,-0.075
YMR145C,0.143
YMR218C,0.000
YLR093C,-0.149
YLR166C,0.071
YGL014W,-0.367
YLR239C,0.027
YEL056W,-0.018
YML113W,0.134
YLL061W,0.614
YIR004W,0.156
YHR025W,-0.256
YGR046W,0.158
YDR392W,0.276
YOR030W,-0.008
YGL015C,-0.265
YDR538W,-0.350
YNL020C,-0.130
YMR072W,-0.017
YEL057C,0.194
YPL275W,0.741
YML041C,0.094
YML114C,0.226
YDL078C,0.217
YLL062C,0.356
YPR010C,-0.129
YGR047C,0.255
YNR052C,0.074
YER089C,-0.248
YMR073C,-0.014
YMR146C,-0.050
YBR210W,-0.156
YLR094C,0.059
YFL036W,0.050
YIR005W,-0.125
YHR026W,-0.135
YKL156W,-0.265
YBR211C,0.092
YOR031W,-0.366
YJL177W,-0.364
YDR466W,0.621
YOR104W,-0.040
YLR450W,-0.251
YDR539W,-0.163
YPL276W,0.935
YDL079C,0.240
YLR167W,-0.254
YML115C,-0.022
YIR006C,-0.020
YLL063C,0.027
YHR027C,0.095
YPR011C,-0.030
YOR032C,-0.348
YJL178C,-0.136
YDR467C,-0.137
YNR053C,0.352
YMR074C,-0.220
YPL277C,0.193
YLR095C,0.141
YLR168C,-0.159
YGL016W,-0.090
YFL037W,0.023
YNL021W,0.125
YEL058W,-0.183
YML042W,-0.247
YKL084W,-0.195
YKL157W,-0.135
YGR048W,0.017
YDR394W,0.096
YOR105W,-0.109
YLR451W,-0.054
YFL038C,0.075
YNL022C,0.128
YMR147W,0.298
YML043C,0.274
YLL064C,-0.094
YHR028C,0.064
YOR033C,0.061
YDR468C,0.156
YNR054C,0.188
YLR452C,-0.507
YBR212W,0.230
YPL278C,0.074
YGL017W,0.056
YOL001W,-0.017
YEL059W,-0.133
YML116W,-0.223
YIR007W,0.028
YKL085W,0.017
YKL158W,0.021
YBR140C,0.033
YGR049W,-0.109
YJL179W,0.121
YDR395W,-0.119
YOR106W,0.187
YGL018C,0.017
YOL002C,-0.304
YFL039C,-0.160
YNL023C,0.227
YMR075W,0.085
YMR148W,0.034
YLR096W,0.083
YLR169W,0.032
YIR008C,0.109
YHR029C,-0.209
YKL159C,0.000
YPR013C,-0.080
YOR034C,-0.106
YNR055C,-0.183
YLR453C,-0.142
YBR213W,-0.439
YPL279C,-0.077
YLR097C,0.034
YGR260W,-0.045
YML117W,-0.260
YLL065W,-0.160
YBR141C,-0.028
YDR396W,0.053
YDR469W,0.053
YLR380W,-0.066
YOR107W,0.010
YOL003C,-0.146
YNL024C,-0.522
YMR149W,0.142
YGR261C,-0.312
YKL087C,0.050
YPR014C,0.032
YDR397C,0.107
YOR035C,0.038
YNR056C,-0.057
YMR077C,0.222
YBR214W,-0.238
YLR098C,-0.045
YGL019W,0.044
YML118W,0.113
YIR009W,-0.044
YGL230C,-0.377
YLR381W,-0.101
YOR108W,0.092
YLR454W,0.350
YNL025C,-0.272
YGR262C,-0.055
YPR015C,0.094
YLR382C,-0.317
YDR100W,-0.007
YNR057C,-0.123
YMR078C,0.138
YBR142W,0.102
YBR215W,0.186
YLR099C,-0.057
YOL004W,0.129
YML046W,-0.092
YML119W,-0.028
YDR101C,0.050
YGL231C,-0.045
YKL088W,0.241
YBR070C,0.093
YBR143C,-0.070
YBR216C,0.072
YDR398W,0.221
YOR036W,0.071
YOR109W,-0.119
YLR455W,0.106
YOL005C,-0.194
YGR190C,-0.117
YGR263C,-0.130
YML047C,-0.117
YOR320C,0.000
YPR016C,0.101
YNL026W,0.045
YDR102C,-0.581
YCR050C,-0.191
YKL089W,0.226
YBR144C,-0.041
YNL310C,0.000
YOR037W,-0.119
YDR399W,0.006
YLR383W,0.417
YOL006C,0.377
YLR456W,-0.264
YNR058W,-0.129
YMR079W,-0.192
YGR264C,-0.229
YAL060W,-0.048
YMR290C,0.212
YPR017C,-0.022
YOR038C,0.494
YLR384C,-0.007
YGL232W,0.178
YLR457C,0.108
YBR071W,0.005
YBR217W,0.088
YBL040C,-0.167
YHR170W,0.212
YNL027W,0.076
YGR191W,-0.129
YDR030C,0.579
YML048W,0.082
YOR321W,-0.250
YNL311C,-0.055
YBR218C,0.058
YNR059W,-0.415
YOL007C,-0.042
YGR192C,-0.570
YML049C,0.081
YOR322C,0.044
YAL061W,0.022
YLR385C,-0.241
YGL160W,-0.084
YDR103W,-0.068
YCR051W,0.105
YGL233W,0.071
YBR072W,-1.232
YBR145W,-0.228
YHR171W,-0.134
YNL028W,-0.340
YER010C,-0.149
YGR265W,-0.196
YDR104C,0.365
YGL161C,-0.070
YPR018W,0.426
YMR291W,-0.363
YJR130C,0.080
YOR039W,-0.006
YNL029C,-0.032
YGR193C,0.165
YBL041W,0.092
YOR250C,-0.018
YAL062W,-0.148
YOR323C,-0.079
YDR031W,-0.010
YGL234W,-0.451
YCR052W,0.018
YBR073W,0.086
YBR146W,0.170
YNL312W,0.028
YBL042C,0.075
YAL063C,0.186
YOL008W,-0.189
YHR172W,0.182
YGR266W,0.317
YDR032C,0.113
YDR105C,-0.034
YNL240C,0.261
YMR292W,-0.021
YPR019W,0.052
YNL313C,0.269
YLR386W,0.015
YLR459W,-0.132
YOL009C,-0.061
YHR173C,-0.057
YGR194C,-0.256
YGR267C,-0.028
YOR251C,-0.236
YOR324C,0.183
YIL120W,-0.190
YER011W,-0.077
YMR293C,-0.106
YLR387C,0.193
YGL162W,-0.203
YCR053W,-0.129
YGL235W,-0.155
YBR074W,-0.114
YCL022C,0.035
YBR147W,0.072
YJR131W,0.027
YGL163C,0.159
YGL236C,-0.040
YCR054C,-0.052
YNL241C,0.001
YDL001W,0.198
YBL043W,0.489
YGR268C,-0.075
YAL064W,-0.178
YJL100W,0.080
YIL121W,-0.386
YER012W,0.137
YDR033W,-0.857
YGL090W,0.129
YDR106W,-0.102
YDL002C,0.279
YBR075W,-0.202
YCL023C,0.099
YBR148W,-0.058
YJR132W,0.130
YNL314W,0.150
YJL101C,-0.149
YHR174W,-0.816
YGR195W,0.115
YGL091C,0.165
YDR034C,0.095
YGL164C,0.271
YOR252W,0.198
YDR107C,-0.117
YGL237C,0.127
YOR325W,-0.030
YMR294W,0.326
YNL315C,-0.016
YLR388W,-0.000
YGR196C,0.187
YOR180C,0.136
YBL044W,-0.280
YIL122W,0.072
YER013W,0.082
YMR295C,-0.312
YPL200W,0.174
YLR389C,-0.114
YBR076W,-0.369
YJR060W,0.165
YBR149W,0.112
YNL242W,0.056
YBL045C,0.118
YJR133W,0.098
YHR175W,0.061
YGR269W,-0.023
YPL201C,2.058
YOR253W,-0.194
YGL165C,0.030
YOR326W,0.510
YKR040C,-0.288
YBR077C,-0.072
YJR134C,0.317
YNL316C,-0.037
YDL003W,0.297
YCL024W,0.121
YGR197C,0.226
YOR254C,-0.170
YAL066W,-0.037
YOR327C,0.249
YJL102W,0.259
YIL050W,0.173
YIL123W,-0.104
YMR296C,-0.087
YER014W,-0.020
YGL092W,0.098
YDR035W,-0.311
YDR108W,-0.009
YGL238W,0.014
YCL025C,0.099
YNL170W,-0.149
YJR061W,0.163
YNL243W,0.096
YJL103C,0.121
YAL067C,0.461
YIL051C,-0.185
YCR024C-A,-0.268
YHR176W,-0.175
YPR160W,-0.453
YDR036C,0.246
YOR181W,-0.091
YPL202C,0.237
YLR020C,-0.099
YDR109C,0.082
YCR057C,0.149
YOL150C,-0.252
YGL239C,-0.055
YNL171C,-0.257
YNL244C,-0.208
YJR062C,-0.092
YJR135C,0.128
YDL004W,0.109
YPR161C,0.052
YBL046W,0.192
YOR182C,-0.276
YJL030W,0.080
YIL124W,-0.026
YER015W,-0.181
YGL093W,0.161
YGL166W,-0.073
YDL005C,0.183
YKR041W,0.164
YBR078W,-0.227
YKL010C,-0.211
YNL317W,0.050
YBL047C,-0.024
YJL031C,0.101
YAL068C,-0.144
YDR320C,0.103
YIL052C,-0.258
YHR177W,-0.270
YGR198W,0.049
YEL059C-A,-0.015
YGL094C,-0.100
YGL167C,-0.143
YOR255W,-0.434
YOR328W,0.207
YBR079C,-0.005
YMR297W,-0.218
YNL318C,0.036
YJR136C,-0.116
YPR162C,0.075
YOR256C,0.037
YJL104W,0.201
YOR329C,0.045
YIL125W,0.114
YER016W,0.119
YDR037W,-0.317
YPL130W,-0.272
YLR021W,0.146
YPL203W,-0.058
YOL151W,-0.408
YKR042W,-0.036
YNL172W,0.370
YJR063W,-0.017
YKL011C,0.007
YHR178W,-0.018
YER017C,0.119
YGR199W,-0.081
YMR001C,0.088
YGL095C,0.100
YDR038C,0.100
YOR183W,-0.539
YLR022C,0.074
YCR059C,-0.145
YKR043C,0.146
YNL173C,0.206
YMR298W,-0.297
YJR137C,-0.096
YDL006W,-0.049
YCL027W,-0.332
YPR163C,-0.064
YBL048W,-0.442
YJL032W,-0.123
YDR321W,-0.450
YJL105W,-0.102
YAL069W,0.137
YIL053W,-0.664
YIL126W,0.227
YBR290W,0.147
YPL131W,-0.228
YPL204W,0.120
YGL168W,-0.372
YOL152W,0.762
YJR064W,-0.052
YNL246W,0.021
YNL319W,0.023
YHR179W,-0.565
YIL127C,0.023
YPR090W,0.071
YBR291C,0.242
YER018C,-0.088
YDR039C,0.115
YOR184W,-0.469
YLR023C,0.280
YOR257W,0.187
YOL080C,0.023
YPL205C,0.115
YJR065C,-0.118
YDL007W,0.042
YPR091C,-0.043
YCL028W,0.041
YKL012W,0.210
YBL049W,-0.241
YOR185C,-0.169
YJL033W,0.225
YDR322W,0.114
YJL106W,-0.302
YIL054W,-0.348
YMR002W,0.196
YGL096W,-0.259
YPL132W,0.007
YGL169W,0.081
YKR044W,-0.018
YNL174W,0.251
YCL029C,0.292
YKL013C,-0.204
YNL247W,-0.154
YJR138W,-0.008
YDR250C,0.253
YDR323C,0.164
YJL107C,-0.523
YIL055C,0.321
YBR292C,-0.255
YPR164W,0.000
YPL133C,0.198
YLR024C,-0.084
YPL206C,-0.090
YOR258W,-0.010
YKR045C,0.041
YNL175C,0.237
YNL248C,-0.064
YJR139C,-0.178
YDL008W,-0.082
YOR259C,0.223
YJL034W,-0.370
YIL128W,0.001
YER019W,-0.158
YMR003W,0.363
YPL060W,-0.084
YGL097W,0.160
YOL081W,-0.147
YDL009C,0.465
YOL154W,-0.197
YJR066W,-0.028
YKL014C,0.068
YJL035C,-0.212
YDR324C,0.220
YJL108C,-0.419
YPR092W,-0.163
YPR165W,-0.177
YPL134C,0.378
YOR186W,-0.230
YOL155C,0.155
YKR046C,0.267
YNL176C,0.017
YJR067C,0.097
YNL249C,-0.158
YPR093C,0.048
YPR166C,0.068
YDR251W,0.000
YIL056W,0.557
YDL220C,0.181
YBR293W,-0.149
YPL061W,1.423
YMR004W,0.245
YGL098W,-0.044
YLR025W,-0.063
YPL207W,-0.055
YOL082W,0.056
YIL057C,0.926
YOR187W,-0.112
YLR026C,0.175
YNL177C,0.131
YPR167C,-0.066
YKL015W,0.200
YDR252W,0.000
YJL036W,0.195
YDR325W,-0.007
YBR294W,0.327
YMR005W,0.218
YPL062W,-0.327
YPL135W,0.311
YGL099W,0.187
YOL083W,0.148
YPL208W,0.064
YOL156W,0.298
YKR047W,0.042
YKL016C,0.243
YJR068W,0.096
YDR253C,0.295
YDR326C,0.001
YLR310C,0.015
YPR094W,-0.050
YMR006C,0.030
YOR188W,0.242
YPL209C,0.366
YLR027C,-0.054
YOL157C,0.144
YDL221W,0.049
YKR048C,0.096
YJR069C,-0.078
YPR095C,0.071
YDR180W,0.049
YJL037W,0.034
YDL222C,-0.064
YIL058W,-0.081
YBR295W,-0.038
YPL063W,0.068
YPL136W,-0.338
YOL084W,0.320
YNL178W,-0.284
YKL017C,0.094
YDR181C,0.216
YJL038C,-0.201
YIL059C,-0.205
YLR311C,0.322
YBR296C,0.604
YPR168W,-0.026
YPL064C,0.096
YPL137C,-0.102
YOR189W,0.001
YLR028C,-0.176
YOL085C,0.068
YOL158C,-0.209
YKR049C,-0.267
YNL179C,0.047
YPR096C,-0.066
YAR020C,0.020
YDR254W,0.126
YDR327W,-0.069
YDL223C,0.366
YMR007W,-0.329
YER161C,0.173
YJL039C,0.112
YDR255C,0.001
YDR328C,0.053
YLR312C,0.644
YPR169W,0.072
YMR008C,-0.276
YPL138C,0.287
YLR029C,-0.154
YOL086C,-0.113
YDL150W,0.151
YOL159C,-0.242
YKL018W,0.015
YDR182W,-0.038
YDL151C,0.000
YDL224C,-0.099
YBR297W,0.394
YPL065W,0.073
YGR120C,0.063
YER162C,0.181
YDR256C,1.416
YDR329C,0.256
YLR313C,-0.076
YPR097W,0.035
YBR298C,0.000
YPL139C,0.195
YOL087C,-0.009
YPR098C,-0.288
YBR001C,0.230
YKL019W,-0.178
YDR183W,0.173
YLR240W,-0.011
YHR100C,-0.081
YPL066W,-0.017
YMR009W,-0.035
YGR121C,-0.032
YDR540C,-0.681
YER163C,-0.278
YDR184C,0.040
YDR257C,0.010
YLR314C,0.215
YPL067C,-0.082
YOL088C,0.283
YDL152W,0.240
YDL225W,0.114
YPR099C,0.048
YER090W,-0.067
YBR002C,-0.008
YMR220W,0.078
YDL080C,-0.252
YAR023C,-0.153
YDL153C,0.188
YLR241W,-0.233
YDL226C,-0.119
YBR299W,-0.109
YHR101C,-0.138
YDR541C,-0.154
YER091C,-0.621
YDR185C,-0.238
YMR221C,0.059
YDR258C,-0.075
YLR242C,-0.261
YPL068C,0.076
YOL089C,0.000
YGR122W,0.111
YER164W,0.176
YEL060C,-0.050
YDL081C,-0.429
YDL227C,0.174
YLR315W,-0.034
YGR050C,-0.169
YGR123C,-0.074
YJL180C,-0.013
YMR222C,-0.129
YDR186C,-0.016
YLR170C,0.107
YDR259C,0.121
YLR316C,-0.063
YAL034W-A,0.031
YBR003W,-0.162
YPL069C,-0.041
YDL154W,0.386
YHR102W,0.086
YER092W,-0.072
YER165W,0.163
YEL061C,0.133
YBR004C,-0.224
YLR243W,-0.117
YHR030C,-0.227
YGR051C,0.026
YDR470C,0.062
YDR543C,0.491
YER093C,0.100
YMR150C,-0.147
YLR244C,-0.136
YFL040W,-0.097
YDL082W,-0.381
YDL155W,0.183
YKL160W,-0.291
YHR103W,0.009
YGR124W,-0.187
YJL181W,-0.210
YGL020C,-0.008
YER166W,0.032
YPL280W,-0.283
YMR223W,-0.011
YLR171W,0.467
YDL083C,-0.405
YLR317W,-0.171
YHR031C,0.313
YKL161C,-0.198
YJL182C,-0.270
YDR544C,0.150
YOL052C-A,-0.303
YER094C,-0.065
YPL281C,-0.448
YMR224C,-0.062
YLR172C,-0.052
YLR245C,0.011
YFL041W,-0.126
YBR005W,-0.171
YEL062W,0.003
YDL156W,0.361
YIR010W,0.197
YHR104W,-0.464
YGR052W,-0.411
YGR125W,-0.009
YDR471W,-0.276
YFL042C,0.101
YER167W,-0.014
YMR151W,-0.234
YEL063C,0.047
YDR188W,-0.014
YML120C,0.166
YIR011C,0.175
YDL157C,-0.026
YKL006C-A,-0.103
YKL162C,0.058
YGR053C,-0.127
YER168C,0.066
YPL282C,-0.093
YMR225C,0.045
YGL021W,-0.151
YLR319C,0.071
YBR006W,-0.178
YAR027W,-0.228
YDL084W,-0.139
YHR032W,0.071
YHR105W,-0.245
YGR126W,-0.035
YJL183W,-0.049
YDR472W,-0.101
YOR110W,0.044
YER095W,0.015
YBR007C,-0.281
YMR152W,-0.101
YEL064C,-0.081
YDR189W,0.083
YLR173W,-0.062
YLR246W,-0.159
YDL158C,-0.087
YDR473C,0.404
YMR080C,-0.022
YHL001W,-0.363
YMR226C,-0.204
YPL283C,0.039
YLR247C,-0.243
YGL022W,0.008
YNL100W,0.237
YDL085W,0.310
YAR028W,-0.173
YML121W,0.038
YIR012W,0.012
YHR033W,0.115
YKL090W,-0.102
YKL163W,-0.344
YHR106W,-0.218
YGR054W,0.070
YGR127W,0.137
YJL184W,0.011
YGL023C,0.228
YOR111W,0.044
YER096W,0.002
YFL044C,-0.033
YER169W,0.082
YMR153W,0.187
YBR008C,-0.271
YLR174W,1.063
YML122C,0.249
YIR013C,-0.040
YKL091C,-0.234
YHR034C,-0.300
YHR107C,0.123
YKL164C,-0.218
YJL185C,0.190
YGR128C,0.030
YDR474C,0.000
YMR081C,-0.077
YMR154C,-0.083
YMR227C,0.249
YHL002W,0.054
YEL065W,0.932
YNL101W,0.016
YAR029W,0.026
YDL086W,-0.071
YDL159W,0.251
YGR055W,0.317
YHL003C,-0.145
YOR112W,-0.093
YNR060W,0.000
YFL045C,-0.307
YER097W,0.050
YBR009C,0.320
YML123C,0.283
YLR175W,0.038
YDL087C,-0.006
YLR248W,0.027
YKL092C,0.287
YER019C-A,-0.149
YKL165C,-0.263
YNR061C,-0.196
YMR082C,-0.227
YLR176C,-0.099
YGL024W,-0.174
YEL066W,0.210
YNL102W,-0.049
YML050W,0.013
YIR014W,-0.003
YHR035W,-0.122
YHR108W,-0.047
YGR056W,0.096
YBR220C,-0.018
YOR040W,0.397
YJL186W,0.113
YGR129W,-0.059
YOR113W,0.095
YGL025C,0.095
YER098W,0.095
YEL067C,0.212
YMR155W,-0.094
YMR228W,0.138
YML124C,-0.132
YDL088C,0.069
YLR249W,-0.390
YKL166C,-0.019
YGR057C,-0.017
YOR041C,0.164
YJL187C,0.136
YDR476C,-0.011
YNR062C,-0.321
YLR460C,-0.378
YER099C,-0.064
YMR156C,0.059
YMR229C,-0.188
YHL004W,0.037
YFL046W,0.074
YNL030W,0.237
YNL103W,0.162
YML051W,-0.070
YIR015W,0.006
YHR036W,-0.040
YKL093W,0.103
YPR020W,0.227
YHR109W,0.059
YBR221C,-0.112
YHL005C,-0.093
YGL026C,-0.253
YOR114W,0.236
YNL031C,0.106
YMR083W,-0.218
YNL104C,0.164
YEL068C,-0.091
YLR177W,-0.000
YML125C,-0.121
YPR021C,-0.144
YKL167C,-0.123
YJL188C,-0.235
YOR115C,0.013
YMR157C,-0.193
YLR178C,-0.532
YOL010W,0.383
YFL047W,-0.108
YML052W,-0.053
YDL089W,-0.094
YIR016W,-0.024
YHR037W,0.113
YKL094W,0.002
YHL006C,-0.090
YBR222C,-0.000
YGR058W,0.045
YOR042W,0.216
YGL027C,0.082
YDR477W,0.058
YNR063W,0.175
YLR461W,-0.118
YFL048C,-0.131
YMR084W,-0.378
YEL069C,0.127
YML053C,0.056
YML126C,-0.072
YIR017C,-0.135
YKL168C,-0.120
YPR022C,0.058
YOR116C,-0.014
YNR064C,0.242
YLR179C,-0.253
YOL011W,0.212
YNL032W,0.047
YNL105W,0.029
YHR038W,-0.007
YKL095W,0.030
YBR150C,-0.127
YHL007C,0.115
YGR059W,-0.156
YBR223C,-0.014
YJL189W,-0.279
YOR043W,-0.068
YGL028C,0.095
YDR478W,-0.038
YLR462W,-0.013
YOL012C,-0.009
YNL106C,0.085
YMR158W,0.094
YML054C,0.963
YHR039C,-0.208
YPR023C,0.224
YKL169C,0.021
YDR479C,-0.185
YHR079C-A,-0.222
YNR065C,-0.224
YLR463C,0.024
YMR159C,-0.144
YFL049W,0.170
YNL033W,-0.125
YGR270W,0.187
YML127W,-0.172
YIR018W,0.231
YKL096W,-0.290
YHL008C,0.020
YOR044W,-0.262
YLR390W,0.000
YOR117W,0.050
YOL013C,-0.096
YMR086W,0.024
YML128C,-0.546
YKL097C,0.061
YNR066C,-0.231
YBR151W,-0.166
YBR224W,-0.011
YGL029W,0.196
YNL034W,0.234
YNL107W,0.151
YML055W,-0.079
YGR271W,0.062
YPR024W,0.086
YHL009C,-0.116
YOR045W,-0.037
YOR118W,0.092
YMR087W,-0.210
YNL035C,-0.041
YNL108C,-0.191
YML056C,-0.212
YGR272C,0.097
YML129C,-0.028
YPR025C,0.118
YOR046C,-0.110
YDR110W,0.351
YLR392C,0.249
YOR119C,0.233
YNR067C,0.266
YLR465C,-0.264
YGL240W,-0.112
YMR088C,-0.037
YBR152W,0.063
YBR225W,0.040
YOL014W,-0.356
YDR111C,0.226
YBR080C,-0.194
YKL098W,-0.033
YGR273C,-0.152
YOR330C,0.132
YKL099C,0.234
YOR047C,0.179
YGL241W,-0.037
YNR068C,-0.443
YMR089C,0.022
YBR153W,0.001
YOL015W,0.097
YNL036W,0.998
YNL109W,-0.199
YML057W,-0.126
YGL242C,0.001
YBR081C,0.359
YBR154C,0.166
YPR026W,0.075
YBR227C,0.066
YLR393W,-0.089
YOL016C,-0.365
YLR466W,0.028
YNL037C,0.009
YGR274C,0.177
YOR331C,-0.134
YPR027C,0.001
YOR048C,0.117
YCR060W,-0.109
YNR069C,0.004
YNL320W,-0.138
YHR180W,-0.079
YDR040C,0.119
YML058W,-0.158
YDR113C,0.340
YGL170C,-0.203
YBR082C,-0.134
YLR394W,-0.038
YBL050W,-0.066
YML059C,-0.008
YOR049C,0.164
YLR395C,0.000
YGL243W,0.144
YCR061W,-0.085
YCL030C,-1.067
YBR155W,0.082
YBR228W,0.239
YNL321W,-0.037
YBL051C,-0.008
YOL017W,0.509
YHR181W,-0.121
YNL038W,-0.126
YGR275W,0.088
YDR114C,0.107
YOR332W,-0.105
YBR156C,0.103
YPR028W,-0.341
YBR229C,-0.385
YNL322C,0.004
YJR140C,0.084
YOL018C,0.215
YGR276C,0.123
YOR333C,-0.392
YPR029C,-0.034
YER020W,0.018
YDR041W,0.085
YGL171W,0.352
YLR396C,-0.040
YGL244W,0.311
YCR062W,0.122
YCL031C,0.260
YBR083W,-0.100
YBL052C,0.184
YHR182W,0.081
YNL039W,0.140
YDR042C,0.285
YOR260W,-0.092
YBR157C,-0.017
YDL010W,0.213
YGR277C,-0.145
YOR261C,0.307
YIL130W,0.152
YER021W,0.156
YGL172W,0.076
YDR115W,-0.089
YLR397C,-0.020
YDL011C,0.096
YCR063W,-0.017
YGL245W,-0.157
YBR084W,-0.159
YNL250W,0.011
YJR141W,-0.036
YNL323W,0.000
YJL110C,0.204
YOL019W,-0.021
YHR183W,-0.055
YIL131C,0.128
YDR043C,-0.280
YDR116C,-0.006
YGL173C,0.041
YCR064C,-0.076
YOR334W,-0.154
YGL246C,0.002
YCL032W,0.126
YBL053W,0.100
YOR335C,-0.153
YFR001W,0.310
YER022W,0.207
YLR398C,0.125
YLR100W,-0.122
YDL012C,-0.039
YBR085W,0.238
YCL033C,0.003
YBR158W,-0.074
YNL324W,-0.125
YJR142W,-0.026
YIL132C,-0.102
YHR184W,-0.232
YGR278W,0.011
YPL210C,0.151
YDR117C,0.006
YOR262W,0.070
YLR101C,-0.105
YBR086C,-0.154
YJR070C,-0.175
YNL252C,0.064
YNL325C,0.091
YJR143C,-0.106
YHR185C,-0.452
YBL054W,0.281
YGR279C,-0.069
YOR263C,0.353
YJL111W,0.090
YFR002W,0.225
YDR400W,-0.233
YER023W,-0.060
YDR044W,-0.758
YLR399C,0.220
YGL174W,-0.057
YGL247W,-0.122
YCR065W,0.023
YBR159W,-0.115
YBL055C,-0.266
YFR003C,0.158
YIL133C,-0.453
YOR190W,-0.034
YDR045C,0.010
YGL175C,-0.153
YOR336W,0.005
