GENE,EXPRESSION
YLR102C,0.139
YNL180C,0.049
YNL326C,-0.033
YDL013W,0.214
YHR186C,0.196
YCL034W,0.064
YJL112W,0.258
YDR401W,-0.182
YIL060W,-0.171
YER024W,0.552
YDR118W,0.100
YPL211W,-0.231
YCR066W,0.141
YGL248W,-0.181
YKR050W,-0.013
YBR087W,0.010
YCL035C,0.031
YJR071W,-0.064
YNL253W,0.062
YJR144W,0.162
YIL061C,0.165
YDR402C,0.064
YDR046C,-0.155
YOR191W,0.001
YOR264W,0.493
YGL176C,-0.193
YPL212C,-0.019
YOR337W,0.203
YCR067C,-0.308
YLR103C,0.123
YBR088C,0.080
YJR072C,0.228
YNL254C,0.013
YJR145C,-0.338
YDL014W,-0.039
YOR192C,-0.098
YBL056W,-0.150
YFR004W,0.154
YIL134W,-0.759
YER025W,0.010
YDR119W,-0.105
YLR030W,-0.022
YOL160W,0.066
YGL249W,0.023
YDL015C,-0.057
YKR051W,-0.226
YNL181W,0.177
YKL020C,0.089
YNL327W,0.187
YBL057C,-0.078
YFR005C,-0.200
YIL062C,-0.024
YHR187W,0.131
YIL135C,-0.186
YPR171W,0.259
YER026C,0.008
YPL140C,0.010
YOR265W,0.017
YOR338W,0.536
YOL161C,-0.104
YKR052C,-0.013
YNL182C,0.092
YNL255C,-0.160
YJR073C,-0.166
YNL328C,-0.128
YHR188C,-0.141
YCL036W,0.102
YJL041W,0.097
YOR339C,-0.161
YDR330W,0.058
YDR403W,0.047
YMR010W,-0.085
YDR047W,0.069
YPL213W,0.136
YLR031W,0.057
YDL016C,-0.155
YCR068W,-0.075
YLR104W,-0.002
YCL037C,-0.005
YBR089W,0.110
YKL021C,0.210
YJR146W,-0.283
YIL063C,0.154
YDR404C,-0.132
YPR172W,-0.119
YER027C,-0.027
YOR193W,0.117
YPL141C,-0.068
YOR266W,0.156
YPL214C,-0.146
YLR105C,-0.037
YKR053C,-0.039
YNL183C,-0.013
YNL329C,0.146
YPR173C,0.112
YOR194C,0.301
YBL058W,0.064
YOR267C,-0.059
YJL042W,0.063
YJL115W,0.334
YDR331W,-0.113
YFR006W,-0.003
YIL136W,0.219
YMR011W,0.504
YLR032W,0.093
YGL178W,-0.224
YCR069W,-0.221
YOL162W,-0.304
YCL038C,-0.135
YKL022C,0.256
YJR074W,-0.122
YNL256W,-0.127
YJR147W,-0.140
YJL116C,0.067
YHR189W,-0.227
YIL137C,-0.016
YER028C,-0.075
YPL142C,-0.390
YGL179C,-0.469
YKR054C,-0.008
YNL184C,-0.034
YNL257C,0.011
YDL017W,0.037
YLL001W,0.195
YPR174C,-0.015
YBL059W,0.105
YOR268C,-0.178
YJL043W,-0.360
YDR332W,0.080
YDR405W,0.254
YIL064W,-0.073
YFR007W,-0.005
YMR012W,-0.030
YDR049W,0.171
YLR033W,0.202
YOL090W,0.237
YPL215W,-0.038
YOL163W,0.041
YDL018C,0.038
YJR075W,-0.066
YJR148W,0.241
YDR260C,0.202
YJL044C,0.044
YDR333C,0.108
YIL065C,0.036
YIL138C,0.112
YER029C,0.316
YMR013C,-0.271
YOR195W,0.628
YLR034C,0.086
YNL185C,-0.048
YJR076C,0.233
YNL258C,0.147
YLL002W,0.005
YKL023W,0.110
YOR196C,-0.048
YJL117W,0.072
YFR008W,0.402
YDR406W,0.075
YPL070W,-0.050
YPL143W,-0.375
YOL091W,0.140
YPL216W,0.000
YOL164W,-0.039
YLR107W,-0.010
YDL019C,0.023
YKR055W,0.076
YKL024C,-0.191
YJR149W,0.065
YDR261C,-0.346
YDR407C,-0.139
YIL066C,-0.015
YIL139C,-0.029
YPR175W,0.138
YPL071C,0.044
YOR269W,-0.311
YPL217C,0.063
YLR108C,-0.120
YOL165C,-0.248
YJR077C,0.186
YNL259C,-0.141
YLL003W,-0.085
YPR176C,-0.193
YJL045W,0.483
YDR334W,0.107
YJL118W,-0.126
YFR009W,0.011
YMR014W,0.423
YOL092W,-0.152
YKR056W,0.350
YNL186W,0.329
YKL025C,-0.076
YJL119C,-0.064
YIL067C,-0.086
YDR408C,-0.205
YMR015C,0.021
YOR197W,-0.118
YPL145C,-0.328
YLR036C,0.008
YOL166C,-0.554
YDL230W,-0.132
YLL004W,0.098
YPR177C,0.069
YOR198C,0.044
YJL046W,-0.138
YDR335W,0.028
YDL231C,-0.168
YPL072W,0.062
YOL093W,0.288
YGR200C,0.271
YPL218W,-0.077
YLR109W,-0.603
YLL005C,-0.066
YKR057W,-0.491
YNL187W,0.042
YJR078W,0.011
YKL026C,-0.048
YDR190C,0.023
YDR263C,0.140
YJL047C,0.118
YIL068C,0.219
YPL073C,-0.080
YMR016C,0.072
YPL146C,0.422
YLR037C,-0.045
YOL094C,0.123
YDR336W,-0.086
YLR320W,0.151
YDR409W,0.000
YPL219W,-0.017
YKR058W,-0.219
YNL188W,0.243
YJR079W,0.128
YMR300C,-0.514
YJL048C,-0.052
YDR264C,0.025
YLR321C,0.252
YIL069C,-0.313
YPR178W,0.195
YOR199W,-0.326
YLR038C,0.242
YOL095C,0.024
YDL232W,-0.013
YLL006W,-0.029
YPR179C,0.200
YER170W,-0.027
YKL027W,0.035
YDR191W,-0.108
YAR030C,-0.296
YDR337W,0.236
YDL160C,-0.041
YPL074W,0.233
YMR017W,-0.055
YPL147W,0.870
YGR202C,0.005
YKR059W,-0.283
YLL007C,0.139
YNL189W,0.082
YDR192C,-0.079
YMR301C,0.120
YDR338C,0.025
YPL148C,0.099
YLR039C,0.220
YOL096C,-0.077
YDL233W,0.163
YER171W,0.087
YKL028W,0.214
YJL049W,0.171
YDR265W,0.124
YLR322W,0.265
YDL234C,0.035
YMR018W,0.649
YPL075W,-0.373
YGR130C,0.277
YER172C,-0.083
YKL029C,-0.526
YMR302C,-0.282
YDR266C,0.029
YDR339C,0.155
YLR323C,0.192
YBR010W,0.182
YAR031W,-0.072
YOL097C,-0.228
YDL161W,0.128
YGR203W,-0.141
YLL008W,0.279
YBR011C,-0.200
YLR250W,0.419
YDL162C,0.065
YDL235C,-0.010
YPL076W,-0.195
YMR019W,0.049
YPL149W,0.033
YLL009C,0.089
YDR194C,0.019
YMR303C,-0.013
YDR267C,0.057
YPL077C,0.047
YOL098C,-0.174
YAL001C,0.065
YHR110W,-0.022
YGR131W,-0.392
YGR204W,-0.459
YER173W,0.095
YBR012C,0.000
YMR230W,-0.572
YDL090C,-0.093
YLR251W,-0.554
YLR324W,-0.102
YGR132C,-0.022
YER174C,-0.152
YLR325C,-0.315
YGL100W,-0.019
YPL078C,0.164
YOL099C,0.047
YAR033W,-0.007
YDL163W,-0.067
YDL236W,-0.223
YHR111W,0.191
YGR205W,0.110
YBR013C,-0.065
YDR195W,0.308
YMR231W,-0.052
YMR304W,0.154
YDL091C,0.129
YDR268W,-0.086
YDL164C,0.162
YLR252W,-0.473
YHR112C,-0.105
YJL190C,-0.444
YAL002W,-0.118
YER175C,-0.195
YDR196C,0.139
YMR305C,-0.315
YDR269C,-0.010
YGL101W,-0.103
YEL070W,-0.443
YDL237W,-0.157
YGR060W,-0.191
YGR133W,-0.177
YGR206W,-0.221
YGL102C,-0.362
YFL050C,-0.011
YBR014C,0.043
YMR232W,-0.103
YLR180W,-0.275
YLR253W,0.011
YDL238C,-0.079
YLR326W,0.012
YPL079W,-0.372
YGR061C,-0.382
YGR207C,-0.005
YAL003W,-0.157
YLR181C,0.285
YLR254C,0.000
YLR327C,0.343
YEL071W,-0.478
YAR035W,0.184
YDL092W,-0.008
YDL165W,-0.027
YHR040W,0.089
YKL170W,-0.065
YHR113W,-0.223
YJL191W,-0.454
YGR134W,0.043
YDR480W,0.079
YFL051C,0.030
YER176W,0.086
YEL017C-A,-0.316
YBR015C,0.001
YMR160W,0.005
YDR197W,-0.093
YMR233W,-0.167
YMR306W,-0.089
YDL166C,0.205
YIR020C,-0.093
YDL239C,0.194
YHR041C,-0.108
YGR062C,-0.152
YJL192C,-0.257
YDR481C,-0.350
YDR198C,0.029
YGL030W,-0.268
YLR255C,-0.193
YGL103W,-0.346
YEL072W,-0.162
YDL093W,-0.074
YHR114W,0.132
YKL171W,0.069
YHL010C,0.040
YGR135W,-0.020
YGL031C,-0.206
YGR208W,-0.386
YGL104C,-0.345
YER177W,-0.169
YEL073C,-0.057
YMR161W,-0.015
YMR234W,-0.129
YLR182W,0.232
YML130C,-0.342
YDL094C,-0.056
YDL167C,0.245
YLR328W,0.087
YHR115C,0.056
YGR063C,-0.156
YDR482C,0.128
YGR209C,-0.225
YMR162C,0.175
YMR235C,-0.018
YLR183C,0.242
YMR308C,-0.140
YFL052W,0.035
YBR016W,0.131
YIR021W,-0.117
YHR042W,-0.101
YKL172W,0.436
YHL011C,-0.004
YBR300C,-0.453
YGR136W,-0.167
YJL193W,-0.186
YOR120W,0.194
YGL032C,-0.467
YER178W,0.042
YNL110C,0.602
YBR017C,-0.091
YLR256W,0.011
YLR329W,-0.143
YHR043C,-0.173
YOR121C,0.105
YMR163C,-0.129
YMR309C,0.009
YGL105W,-0.087
YFL053W,-0.029
YEL074W,-0.006
YJR001W,-0.028
YML131W,0.176
YDL095W,-0.073
YDL168W,-0.021
YIR022W,0.027
YAL007C,-0.167
YKL173W,0.041
YHR116W,-0.115
YPR100W,0.107
YGR064W,-0.145
YGR137W,-0.168
YJL194W,0.018
YDR483W,-0.132
YFL054C,0.165
YMR090W,-0.403
YER179W,-0.219
YBR018C,0.153
YNL111C,-0.009
YEL075C,0.028
YMR236W,-0.023
YLR184W,0.000
YDL096C,0.004
YDL169C,0.293
YLR257W,-0.219
YHR044C,-0.168
YKL174C,0.000
YGR065C,-0.104
YGR138C,-0.332
YJL195C,-0.002
YOR122C,-0.183
YMR091C,0.102
YHL012W,-0.163
YBR301W,-0.183
YGL033W,-0.448
YGL106W,-0.262
YJR002W,0.170
YML132W,-0.178
YIR023W,0.059
YHR117W,0.091
YHL013C,0.370
YPR101W,0.139
YDR484W,-0.156
YGL034C,-0.217
YNR070W,0.265
YGL107C,0.137
YEL076C,-0.038
YBR019C,0.061
YJR003C,-0.060
YMR237W,-0.068
YDL097C,0.090
YLR185W,-0.272
YML133C,-0.060
YIR024C,0.176
YLR258W,-0.405
YHR118C,0.100
YGR066C,-0.356
YPR102C,-0.177
YJL196C,-0.438
YOR050C,-0.049
YOR123C,0.373
YDR485C,0.343
YNR071C,-0.158
YML095C-A,-0.016
YAL008W,-0.168
YMR092C,-0.105
YMR165C,-0.162
YLR259C,-0.064
YFL055W,0.278
YNL112W,0.067
YML060W,0.199
YHR045W,-0.142
YKL175W,-0.057
YBR230C,0.222
YHL014C,-0.107
YGL035C,0.345
YGL108C,0.110
YFL056C,-0.131
YML061C,0.200
YMR238W,-0.224
YJR004C,0.060
YDL098C,0.204
YLR186W,-0.149
YHR046C,-0.310
YKL176C,-0.064
YGR067C,0.479
YOR051C,-0.029
YDR486C,0.104
YOR124C,-0.025
YAL009W,0.080
YMR166C,0.119
YMR239C,0.038
YNL040W,0.058
YNL113W,0.304
YIR025W,-0.153
YPR030W,0.046
YHR119W,-0.034
YBR231C,0.213
YPR103W,-0.107
YJL197W,-0.135
YNR072W,0.214
YFL057C,-0.163
YNL041C,0.138
YMR093W,0.091
YNL114C,0.240
YML062C,0.232
YLR187W,0.189
YIR026C,0.000
YHR047C,-0.110
YPR104C,0.161
YGR068C,-0.261
YOR052C,0.042
YOR125C,-0.384
YDR487C,-0.189
YNR073C,-0.240
YHL015W,-0.222
YGL036W,-0.222
YOL020W,0.201
YGL109W,0.024
YJR005W,-0.074
YDL099W,0.377
YPR031W,0.377
YKL177W,0.054
YHL016C,0.000
YBR232C,0.089
YJL198W,0.230
YGL037C,-0.432
YOL021C,0.083
YMR094W,0.063
YNL115C,-0.036
YMR167W,0.022
YLR188W,0.031
YIR027C,-0.167
YKL178C,0.041
YPR105C,0.159
YJL199C,-0.162
YDR488C,0.148
YOR126C,-0.038
YNR074C,-0.092
YMR095C,-0.123
YMR168C,0.093
YLR189C,0.000
YFL058W,-0.045
YNL042W,-0.326
YJR006W,0.126
YML063W,-0.388
YHR048W,-0.081
YPR032W,0.044
YGR069W,-0.419
YOR053W,0.136
YGL038C,-0.246
YOL022C,-0.197
YNL043C,-0.123
YGR280C,0.369
YER056C-A,-0.235
YML064C,-0.218
YKL179C,0.124
YPR033C,-0.163
YOR054C,0.082
YMR169C,-0.322
YBR160W,-0.016
YBR233W,0.163
YHL017W,-0.187
YPL001W,0.013
YFL059W,0.168
YNL116W,0.165
YJR007W,-0.009
YIR028W,-0.545
YHR049W,-0.523
YBR234C,-0.023
YPR106W,0.069
YPL002C,-0.121
YOR127W,-0.163
YDR489W,0.017
YNR075W,-0.349
YMR096W,-0.107
YPR107C,0.048
YOR128C,-0.400
YMR097C,0.054
YBR161W,-0.182
YHL018W,-0.302
YBR162W-A,-0.334
YGL039W,-0.291
YOL023W,0.117
YNL044W,-0.179
YNL117W,0.973
YGR281W,-0.107
YJR008W,-0.085
YML065W,0.070
YDR120C,0.132
YIR029W,0.088
YPR034W,0.248
YBR162C,0.030
YHL019C,0.087
YOR055W,-0.168
YNR076W,-0.150
YNL118C,0.093
YGR282C,-0.086
YML066C,-0.141
YJR009C,-0.578
YOR056C,0.201
YOR129C,0.150
YNR077C,-0.033
YGL250W,-0.071
YMR098C,0.160
YBR235W,0.012
YPL003W,-0.085
YOL024W,-0.314
YNL045W,-0.109
YGL251C,0.051
YBR090C,-0.036
YPR035W,-0.197
YBR236C,0.196
YPR108W,0.101
YPL004C,-0.004
YGR283C,-0.184
YML067C,-0.158
YOR340C,0.127
YER100W,0.028
YDR121W,0.240
YMR099C,-0.081
YBR163W,-0.031
YOL025W,0.009
YNL046W,-0.139
YNL119W,0.218
YER101C,0.021
YGL252C,0.122
YBR091C,0.226
YPR036W,-0.001
YBR164C,0.073
YPR109W,-0.273
YNL330C,0.059
YOR057W,0.132
YOL026C,-0.183
YNL047C,0.140
YGR284C,-0.114
YFL010W-A,0.047
YPR037C,-0.005
YOR058C,-0.044
YDR122W,-0.007
YBR237W,-0.161
YPL005W,0.139
YHR190W,-0.152
YML068W,-0.144
YDR050C,-0.584
YDR123C,0.275
YOR341W,-0.038
YCR071C,0.083
YBR092C,-0.807
YNL331C,-0.001
YBR238C,-0.204
YOL027C,0.250
YHR191C,-0.144
YGR285C,-0.118
YBL060W,0.006
YOR342C,0.333
YER102W,-0.249
YOR059C,-0.093
YGL180W,0.090
YGL253W,-0.543
YBR165W,-0.029
YBL061C,-0.096
YNL048W,-0.021
YML069W,0.198
YDR051C,0.103
YCR072C,0.171
YBR093C,-0.704
YBR166C,-0.205
YJR150C,-0.336
YBR239C,-0.013
YPL007C,0.086
YOL028C,0.007
YCL040W,-0.146
YNL049C,-0.177
YGR286C,-0.120
YOR270C,-0.167
YOR343C,0.147
YER030W,0.432
YER103W,-0.405
YGL181W,0.100
YDR124W,-0.033
YDL020C,0.375
YGL254W,0.032
YCL041C,-0.122
YNL332W,-0.064
YHR192W,0.149
YER031C,-0.033
YDR052C,0.278
YDR125C,-0.081
YGL182C,0.000
YCR073C,0.075
YNL260C,-0.030
YBR167C,-0.011
YJR151C,0.067
YOL029C,-0.131
YHR193C,0.003
YBL062W,-0.089
YGR287C,-0.097
YOR271C,0.223
YOR344C,0.028
YFR010W,0.234
YIL140W,0.039
YER104W,0.116
YGL255W,-0.134
YBR094W,-0.004
YNL333W,0.215
YPL008W,0.070
YFR011C,-0.237
YER105C,0.021
YGL183C,-0.907
YLR110C,-0.018
YBR095C,0.207
YNL334C,0.120
YPL009C,0.323
YDL021W,-0.325
YCL042W,-0.226
YBL063W,0.037
YOR345C,0.210
YJL120W,-0.265
YIL141W,-0.377
YER032W,0.228
YEL001C,-0.167
YDR053W,0.149
YGL256W,-0.165
YCL043C,-0.306
YNL261W,-0.211
YBR168W,0.050
YBL064C,0.014
YKL100C,-0.094
YJR152W,0.128
YJL121C,-0.159
YDR410C,-0.215
YHR194W,-0.122
YER033C,-0.122
YDR054C,0.238
YGR288W,-0.149
YOR272W,0.142
YGL184C,-0.267
YCR075C,-0.089
YGL257C,-0.004
YJR080C,0.134
YBR169C,-0.561
YDL022W,-0.625
YGR289C,0.062
YOR273C,0.150
YFR012W,0.078
YIL142W,0.033
YER106W,-0.191
YEL002C,-0.154
YDR127W,0.224
YPL220W,-0.391
YLR111W,-0.221
YDL023C,-0.712
YBR096W,-0.077
YCL044C,0.068
YNL262W,0.093
YJR153W,-0.069
YNL335W,-0.044
YDR411C,-0.190
YIL070C,0.033
YHR195W,-0.054
YIL143C,0.124
YER107C,0.035
YGL185C,0.112
YOR346W,0.102
YCR076C,-0.127
YNL263C,-0.005
YBL065W,0.279
YKL101W,-0.010
YJL122W,0.171
YOR347C,-0.232
YFR013W,0.054
YER034W,-0.003
YDR055W,-0.916
YDR128W,0.213
YPL221W,-0.173
YGL258W,0.148
YLR112W,-0.082
YDL024C,-0.316
YKR060W,0.060
YBR097W,0.143
YCL045C,-0.102
YNL190W,-0.215
YNL336W,-0.141
YJR154W,-0.498
YKL102C,-0.262
YBL066C,-0.337
YJL123C,0.325
YFR014C,0.229
YIL071C,-0.170
YHR196W,0.297
YPR180W,0.170
YER108C,0.134
YDR056C,-0.056
YOR274W,0.103
YLR040C,-0.288
YGL186C,-0.328
YDR129C,0.006
YCR077C,-0.034
YNL264C,-0.295
YJR082C,-0.026
YEL003W,0.025
YPR181C,-0.035
YJL050W,0.095
YOR275C,0.018
YOR348C,1.022
YDR412W,0.067
YIL144W,0.351
YER035W,0.030
YPL222W,0.344
YGL259W,-0.166
YLR113W,-0.230
YDL025C,-0.038
YKR061W,-0.394
YNL191W,0.248
YBR098W,0.097
YBL067C,0.274
YJR155W,-0.095
YKL103C,-0.397
YNL337W,0.129
YJL124C,0.034
YDR413C,0.319
YFR015C,-0.191
YHR197W,0.155
YIL145C,-0.163
YER036C,-0.084
YPL223C,0.115
YGL187C,0.007
YLR114C,0.167
YBR099C,-0.090
YNL265C,0.200
YJR083C,0.155
YJR156C,0.032
YEL004W,-0.092
YHR198C,-0.053
YCL046W,-0.116
YKL030W,-0.241
YJL051W,-0.102
YDR340W,-0.248
YIL072W,-0.072
YMR020W,-0.280
YPL150W,0.202
YEL005C,-0.119
YDR057W,0.015
YLR041W,-0.238
YKR062W,0.188
YLL010C,0.106
YCL047C,-0.161
YNL192W,-0.567
YKL104C,-0.362
YJL125C,0.273
YDR341C,-0.318
YIL073C,-0.248
YFR016C,0.187
YDR414C,-0.241
YIL146C,0.256
YPR182W,0.184
YMR021C,0.022
YPL151C,0.094
YDR058C,0.018
YOR276W,-0.130
YPL224C,-0.160
YLR042C,-0.009
YGL188C,-0.031
YOR349W,0.403
YKR063C,0.206
YNL339C,0.018
YDL026W,-0.273
YHR199C,-0.170
YKL031W,-0.273
YBL068W,-0.036
YJL052W,-0.714
YOR277C,-0.034
YER037W,-0.006
YLR115W,0.149
YDL027C,-0.106
YCR079W,-0.126
YAL058C-A,-0.020
YNL193W,-0.036
YNL266W,0.004
YJR084W,0.043
YKL032C,0.069
YKL105C,0.127
YJR157W,-0.273
YDR342C,0.336
YDR415C,-0.094
YIL074C,-0.444
YFR017C,-0.084
YNR001C,0.229
YIL147C,-0.015
YPR183W,-0.159
YER038C,-0.006
YDR059C,0.097
YGL189C,-0.243
YLR043C,-0.193
YNL194C,0.175
YJR085C,0.048
YLL011W,0.401
YCL048W,-0.149
YBL069W,-0.272
YJL053W,-0.168
YJL126W,-0.018
YMR022W,-0.112
YPL152W,0.203
YPL225W,-0.022
YDL028C,0.230
YLR116W,0.015
YKR064W,0.009
YCL049C,-0.226
YNL267W,0.032
YJR158W,0.043
YDR343C,0.336
YJL127C,0.196
YFR018C,-0.040
YIL075C,0.022
YNR002C,0.875
YPR184W,0.154
YER039C,-0.264
YPL080C,-0.094
YMR023C,-0.042
YPL153C,-0.110
YOR278W,-0.065
YLR044C,-0.620
YLR117C,0.326
YKR065C,-0.043
YNL195C,-0.111
YEL007W,0.107
YLL012W,-0.031
YKL033W,-0.165
YKL106W,0.124
YDR270W,0.385
YOR279C,0.000
YJL054W,0.006
YDR416W,0.032
YLR400W,0.066
YIL148W,-0.304
YPL226W,-0.169
YLL013C,0.074
YNL268W,0.241
YJR086W,0.051
YJR159W,-0.176
YDR271C,0.239
YDR344C,-0.433
YJL128C,0.009
YDR417C,-0.348
YLR401C,0.165
YIL149C,-0.068
YNR003C,0.067
YPR185W,0.043
YPL154C,-0.015
YLR045C,0.278
YPL227C,-0.080
YLR118C,-0.220
YKR066C,0.108
YNL196C,-0.100
YEL008W,-0.194
YDL029W,0.051
YPR186C,0.138
YKL034W,-0.131
YKL107W,-0.268
YJL055W,-0.049
YIL076W,-0.021
YPL081W,-0.311
YMR024W,-0.054
YEL009C,0.035
YJR087W,0.107
YNL269W,-0.021
YJL056C,-0.077
YDR345C,0.318
YJL129C,-0.091
YIL077C,0.129
YPL082C,0.275
YPL155C,-0.003
YLR046C,0.077
YDL240W,0.098
YNL197C,0.083
YJR088C,0.167
YLL014W,-0.311
YKL035W,-0.687
YKL108W,0.052
YDR272W,0.117
YDR418W,-0.295
YLR402W,-0.023
YNR004W,-0.124
YMR025W,0.125
YPL228W,0.228
YGR210C,-0.067
YLR119W,0.030
YKR067W,0.234
YKL036C,-0.608
YJL057C,-0.204
YDR346C,-0.064
YNR005C,0.040
YPR187W,0.012
YMR026C,0.236
YPL083C,0.116
YPL156C,0.545
YLR047C,-0.188
YDL241W,-0.582
YKR068C,-0.013
YNL198C,0.035
YLL015W,-0.013
YPR188C,-0.025
YKL109W,0.084
YDR273W,0.377
YLR330W,0.146
YIL078W,-0.087
YDR419W,-0.089
YLR403W,0.090
YPL229W,0.057
YER180C,-0.241
YJR089W,0.048
YDR274C,-0.219
YJL058C,0.033
YMR310C,0.082
YLR331C,-0.150
YIL079C,-0.067
YDL242W,-0.278
YNL199C,0.121
YGR211W,0.161
YLL016W,0.057
YKL037W,-0.099
YDR347W,0.008
YDL243C,-0.065
YLR404W,0.232
YNR006W,0.077
YPL084W,-0.009
YMR027W,0.051
YPL157W,0.157
YLR048W,-0.344
YKR069W,0.035
YER181C,-0.065
YMR311C,0.214
YDR348C,0.110
YNR007C,0.078
YPR189W,0.000
YPL158C,0.320
YLR049C,0.030
YDL170W,0.022
YFL018W-A,0.028
YGR212W,0.030
YKL038W,-0.007
YDR275W,0.239
YJL059W,-0.161
YDL171C,-0.150
YLR332W,-0.086
YLR405W,0.092
YPL085W,0.010
YGR213C,-0.111
YLL018C,-0.086
YDR276C,-0.209
YDR349C,-0.185
YLR333C,-0.378
YOR304C-A,-0.000
YMR029C,0.145
YBR020W,-2.426
YPL086C,-0.036
YPL159C,0.140
YDL244W,-0.059
YAL010C,0.046
YER182W,0.099
YKL039W,-0.279
YMR312W,-0.051
YDL172C,0.172
YLR260W,0.013
YDL245C,0.112
YNR008W,0.002
YLL019C,0.258
YER183C,-0.141
YMR240C,-0.012
YDR277C,0.243
YMR313C,-0.084
YHR139C-A,0.142
YLR334C,-0.225
YBR021W,-0.387
YAR042W,-0.282
YHR120W,0.040
YGR141W,0.070
YGR214W,-0.403
YGL110C,0.231
YDL246C,-0.223
YLR407W,0.317
YNR009W,-0.000
YPL087W,-0.331
YAL011W,0.097
YER184C,-0.128
YDR278C,-0.432
YLR262C,-0.078
YLR408C,0.000
YCR001W,-0.445
YBR022W,-0.106
YDL173W,0.255
YHR121W,-0.072
YGR142W,0.215
YGR215W,-0.204
YCR002C,-0.159
YBR023C,-0.276
YMR241W,-0.062
YMR314W,-0.002
YDL174C,0.564
YLR335W,0.217
YPL088W,-0.319
YGR216C,-0.175
YAL012W,-0.205
YMR242C,-0.334
YGL111W,0.206
YLR336C,-0.164
YLR409C,0.189
YPL089C,-0.060
YAR044W,0.077
YDL247W,-0.066
YHR122W,0.026
YGR070W,-0.225
YGR143W,-0.284
YOR200W,-0.149
YGL112C,0.006
YFL060C,0.033
YER185W,-0.140
YDR279W,0.199
YMR315W,-0.112
YLR190W,0.083
YDL175C,0.149
YLR263W,-0.377
YGR071C,0.013
YDR490C,0.170
YOR201C,-0.145
YAL013W,0.182
YER186C,-0.048
YMR170C,-0.000
YMR243C,-0.124
YCR003W,0.149
YBR024W,-0.054
YDL248W,-0.148
YAL014C,-0.090
YHR050W,0.162
YKL180W,0.104
YHR123W,-0.288
YGR144W,-0.069
YGL040C,0.065
YGR217W,-0.012
YCR004C,0.195
YBR025C,-0.101
YLR191W,0.178
YMR316W,-0.388
YLR264W,-0.259
YIR030C,0.089
YDR491C,0.014
YLR192C,-0.331
YLR265C,0.001
YGL113W,0.102
YFL061W,0.090
YDL176W,0.142
YAL015C,-0.350
